"Title","Authors","CleanedTitle","CleanedAuthors"
"Biotechnology research in an age of terrorism","National Research Council, Global Affairs, Security…","biotechnology research age terrorism","National Research Council, Global Affairs, Security…"
"A review of research on teacher beliefs and practices","Z Fang","review research teacher belief practice","Z Fang"
"Technology transfer and public policy: a review of research and theory","B Bozeman","technology transfer public policy review research theory","B Bozeman"
"Effects of text illustrations: A review of research","WH Levie, R Lentz","effect text illustration review research","WH Levie, R Lentz"
"The changing nature of careers: A review and research agenda","SE Sullivan","changing nature career review research agenda","SE Sullivan"
"A review of tax research","M Hanlon, S Heitzman","review tax research","M Hanlon, S Heitzman"
"Open science by design: Realizing a vision for 21st century research","…, Medicine, Global Affairs, Board on Research Data…","open science design realizing vision 21st century research","…, Medicine, Global Affairs, Board on Research Data…"
"Conducting research literature reviews: From the internet to paper","A Fink","conducting research literature review internet paper","A Fink"
"The health effects of cannabis and cannabinoids: the current state of evidence and recommendations for research","…, An Evidence Review, Research Agenda","health effect cannabis cannabinoids current state evidence recommendation research","…, An Evidence Review, Research Agenda"
"Note on a paper of John W. Miles","LN Howard","note paper john w. mile","LN Howard"
"Margins: A Research Initiative for Interdisciplinary Studies of the Processes Attending Lithospheric Extension and Convergence","National Research Council, Division on Engineering…","margin research initiative interdisciplinary study process attending lithospheric extension convergence","National Research Council, Division on Engineering…"
"The network paradigm in organizational research : A review and typology","SP Borgatti, PC Foster","network paradigm organizational research review typology","SP Borgatti, PC Foster"
"Relieving pain in America: a blueprint for transforming prevention, care, education, and research","…, Committee on Advancing Pain Research…","relieving pain america blueprint transforming prevention care education research","…, Committee on Advancing Pain Research…"
"Online education and its effective practice: A research review .","A Sun, X Chen","online education effective practice research review","A Sun, X Chen"
"Digital marketing: A framework, review and research agenda","PK Kannan","digital marketing framework review research agenda","PK Kannan"
"Computer vision and image processing: a paper review","V Wiley, T Lucas","computer vision image processing paper review","V Wiley, T Lucas"
"Research review /teacher learning: What matters","L Darling","research review /teacher learning matter","L Darling"
